;restaurant_id;name_x;cuisine;description_x;price_category;breakfast;lunch;sandwiches;city;post_code;street;number;number_addon;phone;url;latitude;longitude;delivery_charge;min_order;payment_cash;payment_card;waiting_time;delivery_time;delivery_postcode;rating_value;rating_count;data_source;host;name_y;description_y;price
36;7;Crown Point Pizza And Grill;['Alcohol', 'Burgers', 'Peri Peri'];Order the Tastiest Pizzas at amazing prices in West norwood. Order online or take it away, amazing food served fresh and hot. Get sides, dips, drinks and desserts.;-;1;1;1;London;SE27 0QP;Knights Hill;266;0;02031050222;crownpointpizzaandgrill.co.uk;51.42307601990937;-0.10577654999997321;2;5;ENABLED;YES;10;30;SW9 9;4.8;5;foodhub;crownpointpizzaandgrill.co.uk;Grilled Chicken Fillet Burger Meal;Peri peri chicken breast fillet grilled to your favourite spiciness with mayonnaise and salad. Extra cheese and pineapple 0.50;5.99
37;7;Crown Point Pizza And Grill;['Alcohol', 'Burgers', 'Peri Peri'];Order the Tastiest Pizzas at amazing prices in West norwood. Order online or take it away, amazing food served fresh and hot. Get sides, dips, drinks and desserts.;-;1;1;1;London;SE27 0QP;Knights Hill;266;0;02031050222;crownpointpizzaandgrill.co.uk;51.42307601990937;-0.10577654999997321;2;5;ENABLED;YES;10;30;SW9 9;4.8;5;foodhub;crownpointpizzaandgrill.co.uk;Half Chicken Meal;Served with your choice of one side and can of soft drink;6.99
38;8;Curry Base;['Indian', 'Kebab', 'Milkshakes'];Curry Base in London offers a variety of Great Tasting Lamb Tikka, Kebab, Seafood, Biryani, Salads, Balti Dishes, Milkshakes & Many More Delicious Delights Online Now.;-;1;1;1;London;SW11 5RQ;Lavender Hill;62;0;02072280222;curry-base.com;51.46609167414545;-0.1539384739868055;2;5;ENABLED;YES;10;30;SW9 9;4.4;-1;foodhub;curry-base.com;87. Sag Paneer Main;Spinach and cheese cooked in creamy sauce;6.99
39;8;Curry Base;['Indian', 'Kebab', 'Milkshakes'];Curry Base in London offers a variety of Great Tasting Lamb Tikka, Kebab, Seafood, Biryani, Salads, Balti Dishes, Milkshakes & Many More Delicious Delights Online Now.;-;1;1;1;London;SW11 5RQ;Lavender Hill;62;0;02072280222;curry-base.com;51.46609167414545;-0.1539384739868055;2;5;ENABLED;YES;10;30;SW9 9;4.4;-1;foodhub;curry-base.com;86. Chilli Paneer Main;Homemade cheese with fresh green chilli;6.99
40;8;Curry Base;['Indian', 'Kebab', 'Milkshakes'];Curry Base in London offers a variety of Great Tasting Lamb Tikka, Kebab, Seafood, Biryani, Salads, Balti Dishes, Milkshakes & Many More Delicious Delights Online Now.;-;1;1;1;London;SW11 5RQ;Lavender Hill;62;0;02072280222;curry-base.com;51.46609167414545;-0.1539384739868055;2;5;ENABLED;YES;10;30;SW9 9;4.4;-1;foodhub;curry-base.com;85. Vegetables Dhansak Main;Sweet sour hot mixed vegetables cooked with lentils;6.99
42;9;Forno Pizza;['Desserts', 'Halal', 'Pasta'];Order the Tastiest Pizzas at amazing prices in a. Order online or take it away, amazing food served fresh and hot. Get sides, dips, drinks and desserts.;-;1;1;1;Lambeth;SE11 6EE;Lambeth Walk;145-147;0;02070917266;fornopizzaonline.com;51.492603294922546;-0.1166265177910275;2;5;ENABLED;YES;10;30;SW9 9;0.0;3;foodhub;fornopizzaonline.com;"13"" Pizza";No description;9.99
43;9;Forno Pizza;['Desserts', 'Halal', 'Pasta'];Order the Tastiest Pizzas at amazing prices in a. Order online or take it away, amazing food served fresh and hot. Get sides, dips, drinks and desserts.;-;1;1;1;Lambeth;SE11 6EE;Lambeth Walk;145-147;0;02070917266;fornopizzaonline.com;51.492603294922546;-0.1166265177910275;2;5;ENABLED;YES;10;30;SW9 9;0.0;3;foodhub;fornopizzaonline.com;"1b. 16"" Margherita";No description;12.00
44;9;Forno Pizza;['Desserts', 'Halal', 'Pasta'];Order the Tastiest Pizzas at amazing prices in a. Order online or take it away, amazing food served fresh and hot. Get sides, dips, drinks and desserts.;-;1;1;1;Lambeth;SE11 6EE;Lambeth Walk;145-147;0;02070917266;fornopizzaonline.com;51.492603294922546;-0.1166265177910275;2;5;ENABLED;YES;10;30;SW9 9;0.0;3;foodhub;fornopizzaonline.com;50. Cheesy Chips;No description;3.99
45;9;Forno Pizza;['Desserts', 'Halal', 'Pasta'];Order the Tastiest Pizzas at amazing prices in a. Order online or take it away, amazing food served fresh and hot. Get sides, dips, drinks and desserts.;-;1;1;1;Lambeth;SE11 6EE;Lambeth Walk;145-147;0;02070917266;fornopizzaonline.com;51.492603294922546;-0.1166265177910275;2;5;ENABLED;YES;10;30;SW9 9;0.0;3;foodhub;fornopizzaonline.com;"26a. 13"" BBQ Pizza";No description;11.29
46;9;Forno Pizza;['Desserts', 'Halal', 'Pasta'];Order the Tastiest Pizzas at amazing prices in a. Order online or take it away, amazing food served fresh and hot. Get sides, dips, drinks and desserts.;-;1;1;1;Lambeth;SE11 6EE;Lambeth Walk;145-147;0;02070917266;fornopizzaonline.com;51.492603294922546;-0.1166265177910275;2;5;ENABLED;YES;10;30;SW9 9;0.0;3;foodhub;fornopizzaonline.com;"10b. 16"" Buffalo";No description;14.40
48;10;Godfather Stone Baked Italian Pizza;['Pasta', 'Pizza'];Order the Tastiest Pizzas at amazing prices in London. Order online or take it away, amazing food served fresh and hot. Get sides, dips, drinks and desserts.;-;1;1;1;Tulse Hill;SE27 9AZ;Norwood Road;152;0;02086742000;godfatherpizzaonline.com;51.440933582829125;-0.10667148794594183;2;5;ENABLED;YES;10;30;SW9 9TN;0.0;3;foodhub;godfatherpizzaonline.com;X Large Parma;No description;14.99
49;11;HOT TAKE;['Chinese', 'Desserts', 'Noodles'];Try the authentic Chinese food cooked in real Chinese sauces. Order food online from HOT TAKE, #1 Chinese takeaway in a. Satisfaction guaranteed.;-;1;1;1;London;SW11 3BL;Battersea Park Road;545;0;02077380712;hottakelondon.co.uk;51.471529332499706;-0.16740797095569304;2;5;ENABLED;YES;10;20;SW9 9;4.6;4;foodhub;hottakelondon.co.uk;Egg Fried Rice;Egg, Contains Soya;3.99
50;11;HOT TAKE;['Chinese', 'Desserts', 'Noodles'];Try the authentic Chinese food cooked in real Chinese sauces. Order food online from HOT TAKE, #1 Chinese takeaway in a. Satisfaction guaranteed.;-;1;1;1;London;SW11 3BL;Battersea Park Road;545;0;02077380712;hottakelondon.co.uk;51.471529332499706;-0.16740797095569304;2;5;ENABLED;YES;10;20;SW9 9;4.6;4;foodhub;hottakelondon.co.uk;Sweet And Sour Chicken Hong Kong Style;In batter, Contains soya;7.40
51;11;HOT TAKE;['Chinese', 'Desserts', 'Noodles'];Try the authentic Chinese food cooked in real Chinese sauces. Order food online from HOT TAKE, #1 Chinese takeaway in a. Satisfaction guaranteed.;-;1;1;1;London;SW11 3BL;Battersea Park Road;545;0;02077380712;hottakelondon.co.uk;51.471529332499706;-0.16740797095569304;2;5;ENABLED;YES;10;20;SW9 9;4.6;4;foodhub;hottakelondon.co.uk;(A) Barbecued Pork, Chicken And Shrimps Special Fried Rice;No description;7.50
52;11;HOT TAKE;['Chinese', 'Desserts', 'Noodles'];Try the authentic Chinese food cooked in real Chinese sauces. Order food online from HOT TAKE, #1 Chinese takeaway in a. Satisfaction guaranteed.;-;1;1;1;London;SW11 3BL;Battersea Park Road;545;0;02077380712;hottakelondon.co.uk;51.471529332499706;-0.16740797095569304;2;5;ENABLED;YES;10;20;SW9 9;4.6;4;foodhub;hottakelondon.co.uk;Crispy Shredded Beef With Chilli And Carrots;Spicy. Contains soya;7.40
53;11;HOT TAKE;['Chinese', 'Desserts', 'Noodles'];Try the authentic Chinese food cooked in real Chinese sauces. Order food online from HOT TAKE, #1 Chinese takeaway in a. Satisfaction guaranteed.;-;1;1;1;London;SW11 3BL;Battersea Park Road;545;0;02077380712;hottakelondon.co.uk;51.471529332499706;-0.16740797095569304;2;5;ENABLED;YES;10;20;SW9 9;4.6;4;foodhub;hottakelondon.co.uk;(B) Chicken Chow Mein;No description;7.29
56;12;La Parma Pizzeria Battersea;['Desserts', 'Drinks', 'Pasta'];Order the Tastiest Pizzas at amazing prices in London. Order online or take it away, amazing food served fresh and hot. Get sides, dips, drinks and desserts.;-;1;1;1;London;SW11 3BL;Battersea Park Road;545;0;02077380712;laparmapizzeria-battersea.co.uk;51.471561523164596;-0.16744638681404744;2;5;ENABLED;YES;10;30;SW9 9;0.0;-1;foodhub;laparmapizzeria-battersea.co.uk;Carbonara Spaghetti Pasta;Bacon and organic egg in cream sauce with parmesan;6.49
57;12;La Parma Pizzeria Battersea;['Desserts', 'Drinks', 'Pasta'];Order the Tastiest Pizzas at amazing prices in London. Order online or take it away, amazing food served fresh and hot. Get sides, dips, drinks and desserts.;-;1;1;1;London;SW11 3BL;Battersea Park Road;545;0;02077380712;laparmapizzeria-battersea.co.uk;51.471561523164596;-0.16744638681404744;2;5;ENABLED;YES;10;30;SW9 9;0.0;-1;foodhub;laparmapizzeria-battersea.co.uk;"10"" Margherita";No description;6.95
58;12;La Parma Pizzeria Battersea;['Desserts', 'Drinks', 'Pasta'];Order the Tastiest Pizzas at amazing prices in London. Order online or take it away, amazing food served fresh and hot. Get sides, dips, drinks and desserts.;-;1;1;1;London;SW11 3BL;Battersea Park Road;545;0;02077380712;laparmapizzeria-battersea.co.uk;51.471561523164596;-0.16744638681404744;2;5;ENABLED;YES;10;30;SW9 9;0.0;-1;foodhub;laparmapizzeria-battersea.co.uk;Pomodoro Penne Pasta;Garlic and fresh basil in tomato sauce;6.49
59;12;La Parma Pizzeria Battersea;['Desserts', 'Drinks', 'Pasta'];Order the Tastiest Pizzas at amazing prices in London. Order online or take it away, amazing food served fresh and hot. Get sides, dips, drinks and desserts.;-;1;1;1;London;SW11 3BL;Battersea Park Road;545;0;02077380712;laparmapizzeria-battersea.co.uk;51.471561523164596;-0.16744638681404744;2;5;ENABLED;YES;10;30;SW9 9;0.0;-1;foodhub;laparmapizzeria-battersea.co.uk;"15"" Pepperoni Plus";No description;12.45
60;12;La Parma Pizzeria Battersea;['Desserts', 'Drinks', 'Pasta'];Order the Tastiest Pizzas at amazing prices in London. Order online or take it away, amazing food served fresh and hot. Get sides, dips, drinks and desserts.;-;1;1;1;London;SW11 3BL;Battersea Park Road;545;0;02077380712;laparmapizzeria-battersea.co.uk;51.471561523164596;-0.16744638681404744;2;5;ENABLED;YES;10;30;SW9 9;0.0;-1;foodhub;laparmapizzeria-battersea.co.uk;"10"" Messina";No description;9.95
61;13;London Fast Food;['Burgers', 'Kebab', 'Pasta'];Order the Tastiest Pizzas at amazing prices in London. Order online or take it away, amazing food served fresh and hot. Get sides, dips, drinks and desserts.;-;1;1;1;Brixton;SW9 8RR;Coldharbour Lane;231;0;02077332178;londonfastfood.com;51.465323817543194;-0.10296958251490462;2;5;ENABLED;YES;10;30;SW9;0.0;3;foodhub;londonfastfood.com;Large Double Meal;Any 2x Large Pizza, Any 2x Side orders. Any2x dips and  1.5ltr Bottle of drink;25.99
62;13;London Fast Food;['Burgers', 'Kebab', 'Pasta'];Order the Tastiest Pizzas at amazing prices in London. Order online or take it away, amazing food served fresh and hot. Get sides, dips, drinks and desserts.;-;1;1;1;Brixton;SW9 8RR;Coldharbour Lane;231;0;02077332178;londonfastfood.com;51.465323817543194;-0.10296958251490462;2;5;ENABLED;YES;10;30;SW9;0.0;3;foodhub;londonfastfood.com;"12"" Margherita";No description;9.99
63;13;London Fast Food;['Burgers', 'Kebab', 'Pasta'];Order the Tastiest Pizzas at amazing prices in London. Order online or take it away, amazing food served fresh and hot. Get sides, dips, drinks and desserts.;-;1;1;1;Brixton;SW9 8RR;Coldharbour Lane;231;0;02077332178;londonfastfood.com;51.465323817543194;-0.10296958251490462;2;5;ENABLED;YES;10;30;SW9;0.0;3;foodhub;londonfastfood.com;Vegetable Lasagne;No description;4.99
64;13;London Fast Food;['Burgers', 'Kebab', 'Pasta'];Order the Tastiest Pizzas at amazing prices in London. Order online or take it away, amazing food served fresh and hot. Get sides, dips, drinks and desserts.;-;1;1;1;Brixton;SW9 8RR;Coldharbour Lane;231;0;02077332178;londonfastfood.com;51.465323817543194;-0.10296958251490462;2;5;ENABLED;YES;10;30;SW9;0.0;3;foodhub;londonfastfood.com;"15"" BBQ Beast";No description;14.95
65;13;London Fast Food;['Burgers', 'Kebab', 'Pasta'];Order the Tastiest Pizzas at amazing prices in London. Order online or take it away, amazing food served fresh and hot. Get sides, dips, drinks and desserts.;-;1;1;1;Brixton;SW9 8RR;Coldharbour Lane;231;0;02077332178;londonfastfood.com;51.465323817543194;-0.10296958251490462;2;5;ENABLED;YES;10;30;SW9;0.0;3;foodhub;londonfastfood.com;6pcs Spicy BBQ Wings;No description;3.49
66;14;Mr Ma Kitchen;['Noodles', 'Japanese', 'Chinese'];Mr Ma Kitchen, is a takeaway based in Newington Butts , London. offer great tasting Chinese, Sweet and Sour Dishes, Korean, Japanese,Cantonese and oriental food. Order online at Mr Ma Chinese London,London;-;1;1;1;London;SE11 4RN;Newington Butts;150;0;02075826655;mrmaonline.co.uk;51.490970;-0.103722;2;15;ENABLED;YES;20;50;SW9 9;4.5;3;foodhub;mrmaonline.co.uk;5. Bbq Spare Ribs;Sauce;8.90
67;14;Mr Ma Kitchen;['Noodles', 'Japanese', 'Chinese'];Mr Ma Kitchen, is a takeaway based in Newington Butts , London. offer great tasting Chinese, Sweet and Sour Dishes, Korean, Japanese,Cantonese and oriental food. Order online at Mr Ma Chinese London,London;-;1;1;1;London;SE11 4RN;Newington Butts;150;0;02075826655;mrmaonline.co.uk;51.490970;-0.103722;2;15;ENABLED;YES;20;50;SW9 9;4.5;3;foodhub;mrmaonline.co.uk;30. Salt and Pepper Squid;No description;11.90
68;14;Mr Ma Kitchen;['Noodles', 'Japanese', 'Chinese'];Mr Ma Kitchen, is a takeaway based in Newington Butts , London. offer great tasting Chinese, Sweet and Sour Dishes, Korean, Japanese,Cantonese and oriental food. Order online at Mr Ma Chinese London,London;-;1;1;1;London;SE11 4RN;Newington Butts;150;0;02075826655;mrmaonline.co.uk;51.490970;-0.103722;2;15;ENABLED;YES;20;50;SW9 9;4.5;3;foodhub;mrmaonline.co.uk;3b. Vegetarian Crispy Duck;Mock duck, made from soya, served with pancakes 6pcs, thinly cut spring onions, cucumber and hoi sin sauce;10.90
69;14;Mr Ma Kitchen;['Noodles', 'Japanese', 'Chinese'];Mr Ma Kitchen, is a takeaway based in Newington Butts , London. offer great tasting Chinese, Sweet and Sour Dishes, Korean, Japanese,Cantonese and oriental food. Order online at Mr Ma Chinese London,London;-;1;1;1;London;SE11 4RN;Newington Butts;150;0;02075826655;mrmaonline.co.uk;51.490970;-0.103722;2;15;ENABLED;YES;20;50;SW9 9;4.5;3;foodhub;mrmaonline.co.uk;98b. Large Egg Fried Rice;No description;5.90
70;14;Mr Ma Kitchen;['Noodles', 'Japanese', 'Chinese'];Mr Ma Kitchen, is a takeaway based in Newington Butts , London. offer great tasting Chinese, Sweet and Sour Dishes, Korean, Japanese,Cantonese and oriental food. Order online at Mr Ma Chinese London,London;-;1;1;1;London;SE11 4RN;Newington Butts;150;0;02075826655;mrmaonline.co.uk;51.490970;-0.103722;2;15;ENABLED;YES;20;50;SW9 9;4.5;3;foodhub;mrmaonline.co.uk;15.  Grilled Peking Dumplings ;6Pcs Pork Served with a Vinegar Dip ;8.90
71;15;Napura;['Burgers', 'Desserts', 'Mediterranean'];Napura in Nunhead offers desserts and drinks as fresh as they could get. Looking for the best-picked ones? Here are a few: Burgers,Desserts,Mediterranean. ;-;1;1;1;Nunhead Green;SE15 3QF;Nunhead Green;30;0;02074503996;napurarestaurant.com;51.465398662852;-0.05817448374693113;2;5;ENABLED;YES;10;30;SW9 9;0.0;-1;foodhub;napurarestaurant.com;Reguengos [Red];"""Wine of the King's City"" A beautiful aroma of wild fruits and berries.";5.60
72;15;Napura;['Burgers', 'Desserts', 'Mediterranean'];Napura in Nunhead offers desserts and drinks as fresh as they could get. Looking for the best-picked ones? Here are a few: Burgers,Desserts,Mediterranean. ;-;1;1;1;Nunhead Green;SE15 3QF;Nunhead Green;30;0;02074503996;napurarestaurant.com;51.465398662852;-0.05817448374693113;2;5;ENABLED;YES;10;30;SW9 9;0.0;-1;foodhub;napurarestaurant.com;Lulas ├á Sevilhana;Calamari;8.50
73;15;Napura;['Burgers', 'Desserts', 'Mediterranean'];Napura in Nunhead offers desserts and drinks as fresh as they could get. Looking for the best-picked ones? Here are a few: Burgers,Desserts,Mediterranean. ;-;1;1;1;Nunhead Green;SE15 3QF;Nunhead Green;30;0;02074503996;napurarestaurant.com;51.465398662852;-0.05817448374693113;2;5;ENABLED;YES;10;30;SW9 9;0.0;-1;foodhub;napurarestaurant.com;Super Bock;No description;3.90
74;15;Napura;['Burgers', 'Desserts', 'Mediterranean'];Napura in Nunhead offers desserts and drinks as fresh as they could get. Looking for the best-picked ones? Here are a few: Burgers,Desserts,Mediterranean. ;-;1;1;1;Nunhead Green;SE15 3QF;Nunhead Green;30;0;02074503996;napurarestaurant.com;51.465398662852;-0.05817448374693113;2;5;ENABLED;YES;10;30;SW9 9;0.0;-1;foodhub;napurarestaurant.com;Bacalhau ├á Br├ís;Softly scrambled cod, thin fries & eggs;14.50
75;15;Napura;['Burgers', 'Desserts', 'Mediterranean'];Napura in Nunhead offers desserts and drinks as fresh as they could get. Looking for the best-picked ones? Here are a few: Burgers,Desserts,Mediterranean. ;-;1;1;1;Nunhead Green;SE15 3QF;Nunhead Green;30;0;02074503996;napurarestaurant.com;51.465398662852;-0.05817448374693113;2;5;ENABLED;YES;10;30;SW9 9;0.0;-1;foodhub;napurarestaurant.com;Abega De Pegoes [White];Ant├úo Vaz, Perrum, Arinto. Crystal clear, citric colour. Floral, fruit. Youthful palate, clean, fresh, well balanced.;4.90
79;16;Oregano Leaf Pizzeria;['Desserts', 'Italian', 'Pasta'];Order the Tastiest Pizzas at amazing prices in Camberwell. Order online or take it away, amazing food served fresh and hot. Get sides, dips, drinks and desserts.;-;1;1;1;Camberwell;SE5 8QZ;Camberwell Church St;44;0;02077035555;oreganoleafpizzeriaonline.co.uk;51.473754643256385;-0.08982613649947346;2;5;ENABLED;YES;10;40;SW9 9;0.0;4;foodhub;oreganoleafpizzeriaonline.co.uk;"13"" Pepperoni Plus";No description;11.95
80;16;Oregano Leaf Pizzeria;['Desserts', 'Italian', 'Pasta'];Order the Tastiest Pizzas at amazing prices in Camberwell. Order online or take it away, amazing food served fresh and hot. Get sides, dips, drinks and desserts.;-;1;1;1;Camberwell;SE5 8QZ;Camberwell Church St;44;0;02077035555;oreganoleafpizzeriaonline.co.uk;51.473754643256385;-0.08982613649947346;2;5;ENABLED;YES;10;40;SW9 9;0.0;4;foodhub;oreganoleafpizzeriaonline.co.uk;Chocolate Fudge Cake;No description;3.99
